=== Sheet: Sheet1 ===
                                                                                                                                                                                                                                                                                       《大模型Agent智能体开发实战课》 学习指南                                                                                                                                                                                                                                                       Unnamed: 1                                                                                                                                                                                                                                                                                                                                                           Unnamed: 2                                                                                                                                        Unnamed: 3                                                                                                                                                                                                                                                                                                                                                                     Unnamed: 4                                                                                                                                                                                                                                                           Unnamed: 5
10                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
11                                                                                                         1. 如果个人/公司电脑均没有GPU资源，建议选择在线大模型进行学习\n2. 如果个人/公司电脑有GPU资源，可以进行本地大模型部署调用和实践。课程建议的最低配置：单卡3090（24G显存）\n3. 如果个人/公司电脑没有GPU资源，可以租赁云服务器进行学习实践，推荐：AutoDL平台\n4. 课程中包含10 + 热门大模型的详细部署和调用教程，如有具体指定想要学习的大模型，按需选择即可                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                             1. 该模块相对独立，如无明确的大模型微调需求，可暂时不开展该模块的学习，不影响 Agent、RAG技术栈的学习                                                             1. 至少掌握一个在线大模型API的调用流程，建议学习 DeepSeek\n2. 至少掌握一个开源大模型本地部署和在Python环境下的调用流程，建议学习DeepSeek                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                       见下方具体的单独项目模块说明
12                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
13                                                                                                                                                                                                                                                                                                  二、高效学习路径规划                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
14                                                                                                                                                                                                 1. 高效学习路径规划预估的学习时间是30小时，学完后可以达到大模型应用开发/Agent开发/RAG开发岗位的初中级标准\n2. 高效学习路径无需任何大模型相关基础即可开展学习，但需要具备一定的Python开发基础                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
15                                                                                                                                                                                                                        关于.ipynb课件格式如何打开、Python环境配置、大模型开发必备硬件资源、云服务器租赁教程等问题，均可查看【part 1】课程基础开发环境搭建 配置基础的学习环境                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
16                                                                                                                                                                                                                                                                                           初级阶段\n（对应课件及视频模块）                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                    进阶阶段\n（对应课件及视频模块）                                                                                                                                 高级阶段\n（对应课件及视频模块）                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
17                                                                                                                                                                                                                                                                                                  在线大模型部署与调用                                                                                                                                                                                                                                                       开源大模型部署与调用                                                                                                                                                                                                                                                                                                                                                           大模型微调原理与应用                                                                                                                                     Agent 应用开发与实战                                                                                                                                                                                                                                                                                                                                                                    RAG 应用开发与实战                                                                                                                                                                                                                                                       企业应用项目实战（四大项目）
18                                                                                                                                                                             【part 2】大模型部署与调用方法（赠送）\n· DS-V3 API 调用\n· DS-R1 API 调用\n· Claude 3.5 sonnet 调用方法详解\n· Gemini 系列调用方法详解\n· OpenAI GPT 4o 系列调用方法详解                                               【part 1】大模型部署软硬件环境准备\n【part 2】大模型部署与调用方法（赠送）\n· DeepSeek V3 模型部署流程\n· DeepSeek R1 本地部署流程\n· R1 + Open-WebUI部署实战\n· DeepSeek-R1高性能部署（KTransformers部署实践）\n· KT+Usloth动态量化部署 DS-R1\n· Qwen3部署指南\n【part 3】大模型部署策略与工具详解                                                                                                                                                                                                                                      【part 4】大模型高效 & 强化微调原理\n【part 5】微调数据集获取方法及自主构建\n【part 6】借助Llama-Factory进行高效微调\n【part 7】大模型微调 & 蒸馏应用实战\n【part 8】企业级大模型微调实战（正在更新）  【part 12】低代码开发实战 - Dify\n【part 13】AI Agent 基础与ReAct实战\n【part 14】自主Agent开发框架Langraph\n【part 15】热门Agent框架 - AutoGen\n【part 16】AssistantAPI & Swarm                                                                                                                                                                                                     1. 基于语义的传统RAG：（建议搭配《实战项目一：企业知识库文档问答项目实战》看）\n【part 9】RAG基础 & 向量数据库应用\n【part 10】企业级RAG技术优化 & 评估\n\n2. 基于图的GraphRAG：\n【part 11】GraphRAG应用实战\n· DS-V3 知识库问答实战\n· DS-R1 知识库问答实战                                                                                                                                             实战项目一：企业知识库文档问答-Fufan_Chat\n实战项目二：AI编程&数据分析Agent项目-MateGen\n实战项目三：智能客服Agent项目开发-AssistGen\n实战项目四：“Manus”通用智能体项目开发实战（待更新）
19                                                                                                                                                                                                                                                                                                        学习阶段                                                                                                                                                                                                                                                             学习要求                                                                                                                                                                                                                                                                                                                                                             课程包含学习模块                                                                                                                                          建议首选入门学习                                                                                                                                                                                                                                                                                                                                                                      课件及视频存放位置                                                                                                                                                                                                                                                            课件及视频对应说明
20                                                                                                                                                                                                                                                                                   阶段一：初级阶段\n\n目标：掌握大模型的基本使用                                                                                                                                                                              \n\n熟练掌握至少一个在线大模型的使用，包括：\n1. 账号注册、API_KEY的获取\n2. 本地环境下的Python调用\n3. 了解该API调用的常用参数\n                                                                                                                                                                                                                        在线大模型我们课程目前已更新：\n1. DeepSeek v3 & R1 模型系列\n1. 【选学】OpenAI GPT 4o 模型系列\n2. 【选学】OpenAI GPT o3/o4 模型系列\n3. 【选学】Claude 4 模型系列 \n4. 【选学】Gemini 模型系列                                                                                                                             DeepSeek v3 & R1 模型系列                                                                                                                                                                                                                                                                                                                       【part 2】大模型部署与调用方法（赠送）\n· DS-V3 API 调用\n· DS-R1 API 调用\n  说明：\n1. 课程每周会连载直播，每周2~3场，直播主题和时间会在每周一在答疑群内发放当周的直播计划\n2. 每场直播结束后，一般会在三天内上传直播录像，供同学们长期学习\n3. 为了让大家有更好的学习体验，我们会对直播录像按照知识点进行切分，大家可以按照标号匹配对应的课件，规则如下：\n\n\n1. 课件与视频的 【Part】 是一一对应的：\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n2. 每个课件会包含多个知识点，视频会按照知识点进行切分，并用小标题进行标识：\n\n
21                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                     熟练掌握至少一个开源大模型的使用，包括：\n1. 准备硬件环境\n2. 模型权重下载、本地部署和启动\n3. 通过 API 在Python环境下调用\n4. 了解该API调用的常用参数                                                                                                                                                                                  开源大模型我们课程目前已更新：\n1. 通过Transfomers库直接启动\n2. Ollama 推理加速框架启动\n3. Vllm 推理加速框架启动\n4. SGLang 推理加速框架启动\n6. LMStudio 推理加速框架启动\n7. DeepSeek-R1高性能部署\n8. KT+Usloth动态量化部署 DS-R1\n9. Qwen3部署指南                                                                                                          个人轻量使用：Ollama 推理加速框架\n企业部署使用：Vllm 推理加速框架                                                                                               【part 1】大模型部署软硬件环境准备\n【part 2】大模型部署与调用方法（赠送）\n· DeepSeek V3 模型部署流程\n· DeepSeek R1 本地部署流程\n· R1 + Open-WebUI部署实战\n· DeepSeek-R1高性能部署（KTransformers部署实践）\n· KT+Usloth动态量化部署 DS-R1\n· Qwen3部署指南\n【part 3】大模型部署策略与工具详解】（建议首选学习）\n· 1. 大模型个人本地部署方案-Ollama\n· 2. 大模型多并发企业级应用 部署方案-vLLM                                                                                                                                                                                                                                                                  NaN
22                                                                                                                                                                                                                                                                     阶段二：进阶阶段\n\n目标：掌握常见的高效微调和强化学习微调原理，并完成微调                                                  写在开头：此模块相对独立，如果没有明确的微调学习需求，可跳过该阶段进入到Agent或RAG的技术学习中，完全不影响下一阶段的学习和实践\n\n熟练掌握大模型微调的原理和实战流程，包括：\n1.高效微调如Lora、QloRA的原理\n2.强化微调如DPO、PPO的原理\n3.如何构建微调数据集\n4.如何完成模型微调、评估、微调后模型的使用\n5.热门微调框架如LLama-Factory、Unsloth的熟练应用                                                                                                                                                                                                        大模型微调模块我们课程目前已更新：\n1.高效微调如Lora、QloRA的原理\n2.强化微调如DPO、PPO的原理\n3.大模型微调数据集获取与创建方法\n4.借助Llama-Factory进行高效微调\n5.在线大模型微调与实战\n6.PEFT手动微调实现流程\n7.Nl2SQL & 医疗领域模型微调项目实战                                                                                                                      按照微调模块课纲目录依次开展学习，不建议跳过任何课程章节                                                                                                                                                                                                                   已更新完成的课程章节：\n【part 4】大模型高效 & 强化微调原理\n【part 5】微调数据集获取方法及自主构建\n【part 6】借助Llama-Factory进行高效微调\n【part 7】大模型微调 & 蒸馏应用实战\n\n目前正在更新的课程章节：\n【part 8】企业级大模型微调实战（正在更新）                                                                                                                                                                                                                                                                  NaN
23                                                                                                                                                                                                                      阶段三：高级阶段\n\n目标：\n1. 掌握 AI Agent 概念并熟练应用 AI Agent 的开发方法\n2. 理解RAG实现逻辑及熟练应用RAG检索技术的实现和优化                                                                                                                                                                                                                          熟练掌握AI Agent的基本概念与原理，以及至少一个AI Agent开发框架                                                      大模型Agent模块我们课程目前已更新：\n1. AI Agent 的基本概念\n2. AI Agent Function Calling 入门开发实战\n3. AI Agent 开发框架 - Assistant API（效果最好，但只能使用GPT模型）\n4. AI Agent 开发框架 - LangGraph（最灵活，适合企业，但需要自主研发，需要具备一定的代码功底）\n5. AI Agent 开发框架 - AutoGen（微软开源，封装度高，相较于LangGraph灵活性偏低，但对代码能力的要求也更低）\n5. AI Agent 开发框架 - Dify（低代码，无需编程即可构建Agent产品）                         1. 企业开发，且有一定的代码研发能力，首推LanGraph\n2. 个人使用，具有一定的代码研发能力，首推LangGraph。代码能力一般或者更倾向零代码，推荐学习Dify\n3. 可以使用GPT的个人/企业，首推Assistant API                                                                                                                                                      AI Agent基础入门（必须学习）\n【part 13】AI Agent 基础与ReAct实战\n\nAI Agent 框架（根据个人需求和框架定位选择性学习，各个框架间相对独立，不存在依赖关系）\n\n【part 12】低代码开发实战 - Dify\n【part 14】自主Agent开发框架Langraph\n【part 15】热门Agent框架 - AutoGen\n【part 16】AssistantAPI & Swarm                                                                                                                                                                                                                                                                  NaN
24                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                    熟练掌握RAG的基本构建流程，掌握Microsoft GraphRAG开发框架的部署和使用                                                                                                                                                                                                                                                                                       大模型RAG模块我们课程目前已更新：\n1. 基于传统语义检索的Naive RAG 的完整流程\n2. 基于图结构的GraphRAG 索引与检索完整构建流程                                                                                                                        1. Microsoft GraphRAG 应用实战                                                                                                                                                                                                                                                                                                                                                          【part 11】GraphRAG应用实战                                                                                                                                                                                                                                                                  NaN
25                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
26                                                                                                                                                                                                                                                                                         三、DeepSeek 专题强化学习路径                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
27                                                                                                                                                                            1. 该学习路径所涉及的技术栈完全基于 DeepSeek v3 & R1 模型展开，覆盖 DeepSeek v3 & R1 的多种本地部署、微调和蒸馏实战，Agent应用开发和本地知识库问答开发，以及热门项目Kotaemon、Open-WebUi的快速使用                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
28                                                                                                                                                                                                                        关于.ipynb课件格式如何打开、Python环境配置、大模型开发必备硬件资源、云服务器租赁教程等问题，均可查看【part 1】课程基础开发环境搭建 配置基础的学习环境                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                                  NaN                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
29                                                                                                                                                                                                                                                                                           初级阶段\n（对应课件及视频模块）                                                                                                                                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                                    进阶阶段\n（对应课件及视频模块）                                                                                                                                 高级阶段\n（对应课件及视频模块）                                                                                                                                                                                                                                                                                                                                                                            NaN                                                                                                                                                                                                                                                                  NaN
30                                                                                                                                                                                                                                                                                    DeepSeek v3 & R1 在线API调用                                                                                                                                                                                                                                        DeepSeek v3 & R1 多种本地部署方案                                                                                                                                                                                                                                                                                                                                            DeepSeek 高效 & 强化学习 & 蒸馏实战                                                                                                                               DeepSeek Agent 开发实战                                                                                                                                                                                                                                                                                                                                                                    RAG 应用开发与实战                                                                                                                                                                                                                                                       企业应用项目实战（四大项目）
31                                                                                                                                                                                                                                                    【part 2】大模型部署与调用方法（赠送）\n· DS-V3 API 调用\n· DS-R1 API 调用\n  【part 1】大模型部署软硬件环境准备\n【part 2】大模型部署与调用方法（赠送）\n· DeepSeek V3 模型部署流程\n· DeepSeek R1 本地部署流程\n· R1 + Open-WebUI部署实战\n· DeepSeek-R1高性能部署（KTransformers部署实践）\n· KT+Usloth动态量化部署 DS-R1\n【part 3】大模型部署策略与工具详解\n1. 大模型个人本地部署方案-Ollama （完结）\n2. 大模型多并发企业级应用 部署方案-vLLM（完结）                                                                                                                                                                                                                                           \n【part 4】大模型高效 & 强化微调原理\n\n【part 7】大模型微调 & 蒸馏应用实战\n· DeepSeek-R1 模型微调实战\n· DeepSeek-R1 模型蒸馏实战\n· DeepSeek-R1论文精读与GRPO算法实战                   \n【part 16】AssistantAPI & Swarm\n· DS v3智能体开发实战 - Swarm\n\n正课详解：（本地部署 + 流式问答 + 联网检索 + 本地知识库问答）\n\n实战项目三：智能客服Agent项目开发-AssistGen                                                                                                                                                                                                                                                                                                                  \n【part 11】GraphRAG应用实战\n· DS -V3本地知识库问答实战\n· DS -R1本地知识库问答实战                                                                                                                                                                                                         实战项目三：智能客服Agent项目开发-AssistGen\n实战项目四：“Manus”通用智能体项目开发实战（待更新）
32                                                                                                                                                                                                                                                                                                        学习阶段                                                                                                                                                                                                                                                             学习要求                                                                                                                                                                                                                                                                                                                                                             课程包含学习模块                                                                                                                                          建议首选入门学习                                                                                                                                                                                                                                                                                                                                                                      课件及视频存放位置                                                                                                                                                                                                                                                            课件及视频对应说明
33                                                                                                                                                                                                                                                                           阶段一：初级阶段\n\n目标：掌握DeepSeek 模型的基本使用                                                                                                                                                                                                                              \n\n1. 了解 DeepSeek 在线API 的使用方法和参数\n                                                                                                                                                                                                                                                  1. DeepSeek API 注册\n2. DeepSeek API 在 python 环境下的调用\n3. DeepSeek API 的各项参数详解\n4. 基于DeepSeek API 实现 Function Calling                                                                                                                             DeepSeek v3 & R1 模型系列                                                                                                                                                                                                                                                                                                                         【part 2】大模型部署与调用方法（赠送）\n· DS-V3 API 调用\n· DS-R1 API 调用  说明：\n1. 课程每周会连载直播，每周2~3场，直播主题和时间会在每周一在答疑群内发放当周的直播计划\n2. 每场直播结束后，一般会在三天内上传直播录像，供同学们长期学习\n3. 为了让大家有更好的学习体验，我们会对直播录像按照知识点进行切分，大家可以按照标号匹配对应的课件，规则如下：\n\n\n1. 课件与视频的 【Part】 是一一对应的：\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n2. 每个课件会包含多个知识点，视频会按照知识点进行切分，并用小标题进行标识：\n\n
34                                                                                                                                                                                                                                                                                                         NaN                                                                                                                                                                      熟练掌握至少一种本地部署的方法，包括：\n1. 准备硬件环境\n2. 模型权重下载、本地部署和启动\n3. 通过 API 在Python环境下调用\n4. 了解该API调用的常用参数                                                                                                                                                                                        DeepSeek 本地部署方案课程目前已更新：\n1. 通过Transfomers库直接启动\n2. Ollama 推理加速框架启动\n3. Vllm 推理加速框架启动\n4. SGLang 推理加速框架启动\n6. LMStudio 推理加速框架启动\n7. DeepSeek-R1高性能部署\n8. KT+Usloth动态量化部署 DS-R1                                                                                                          个人轻量使用：Ollama 推理加速框架\n企业部署使用：Vllm 推理加速框架                                                                                                             【part 1】大模型部署软硬件环境准备\n【part 2】大模型部署与调用方法（赠送）\n· DeepSeek V3 模型部署流程\n· DeepSeek R1 本地部署流程\n· R1 + Open-WebUI部署实战\n· DeepSeek-R1高性能部署（KTransformers部署实践）\n· KT+Usloth动态量化部署 DS-R1\n【part 3】大模型部署策略与工具详解（建议首选学习）\n· 1. 大模型个人本地部署方案-Ollama\n· 2. 大模型多并发企业级应用 部署方案-vLLM                                                                                                                                                                                                                                                                  NaN
35                                                                                                                                                                                                                                                                     阶段二：进阶阶段\n\n目标：掌握常见的高效微调和强化学习微调原理，并完成微调                                                  写在开头：此模块相对独立，如果没有明确的微调学习需求，可跳过该阶段进入到Agent或RAG的技术学习中，完全不影响下一阶段的学习和实践\n\n熟练掌握大模型微调的原理和实战流程，包括：\n1.高效微调如Lora、QloRA的原理\n2.强化微调如DPO、PPO的原理\n3.如何构建微调数据集\n4.如何完成模型微调、评估、微调后模型的使用\n5.热门微调框架如LLama-Factory、Unsloth的熟练应用                                                                                                                                                     DeepSeek微调模块课程目前已更新：\n1.高效微调如Lora、QloRA的原理\n2.强化微调如DPO、PPO的原理\n3.大模型微调数据集获取与创建方法\n4.借助Llama-Factory进行高效微调\n5.在线大模型微调与实战\n6.PEFT手动微调实现流程\n7.Nl2SQL & 医疗领域模型微调项目实战\n8.DeepSeek R1微调实战\n9.DS-R1模型蒸馏实战\n10.DS-R1论文复现                                                                                                                      按照微调模块课纲目录依次开展学习，不建议跳过任何课程章节  已更新完成的课程章节：\n【part 4】大模型高效 & 强化微调原理\n· 1.高效微调如Lora、QloRA的原理\n· 2.强化微调如DPO、PPO的原理\n【part 5】微调数据集获取方法及自主构建\n· 3.大模型微调数据集获取与创建方法\n【part 6】借助Llama-Factory进行高效微调\n· 4.借助Llama-Factory进行高效微调\n【part 7】大模型微调 & 蒸馏应用实战\n· 5.在线大模型微调与实战\n· 6.PEFT手动微调实现流程\n· 7.Nl2SQL & 医疗领域模型微调项目实战\n· 8.DeepSeek R1 微调实战\n· 9.DS-R1 模型蒸馏实战\n· 10.DS-R1 论文复现\n\n正在更新的课程章节：\n【part 8】企业级大模型微调实战（正在更新）                                                                                                                                                                                                                                                                  NaN
36                                                                                                                                                                                                                                                                                      阶段三：快速上手 DeepSeek 热门应用                                                                                                                                                                                                 掌握了在线API和本地部署的内容后，如想在不了解Agent或者RAG底层原理的情况下搭建本地的相关应用，可以借助热门项目快速实现                                                                                                                                                                                                                                                                                         DeepSeek 热门应用课程目前已更新：\n1. Open-WebUI实现Agent接入与本地知识库问答\n2. Kotaemon 本地知识库问答实战                                                                                                                                                 -                                                                                                                                                                                                                                                                        【part 11】GraphRAG应用实战\n· DS-V3 知识库问答实战\n· DS-R1 知识库问答实战\n【part 16】AssistantAPI & Swarm\n· DS-v3 智能体开发实战                                                                                                                                                                                                                                                                  NaN
